Date,Miles,Gallons,Money
3-20-03,250,9.937,14.90
3-24-03,248.2,10.661,15.45
3-28-03,230.4,9.86,13.50
3-30-03,218.9,9.43,13.20
3-31-03,261.1,10.683,14.95
4-7-03,274.8,11.78,16.25
4-10-03,226.7,9.387,12.57
4-14-03,221.2,9.908,13.07
4-21-03,193.4,8.59,11.85
4-23-03,244.2,9.675,13.15
4-23-03,241.2,7.939,11.90
4-25-03,294.0,11.859,16.00
4-26-03,272.0,11.145,15.03
4-28-03,259.4,10.82,14.60
5-1-03,298.9,12.10,15.60
5-4-03,90.3,4.279,5.47
5-6-03,258.6,9.828,13.95
5-7-03,273.4,10.720,13.50
5-9-03,258.2,10.722,13.50
5-13-03,146.9,6.27,9.15
5-13-03,254.4,9.222,13.82
5-15-03,299.7,11.094,16.19
5-16-03,257.7,10.357,14.80
5-18-03,261.9,9.568,13.86
5-25-03,277.6,11.624,15.80
5-31-03,293.5,12.31,16.61
6-2-03,238.0,9.286,12.90
6-3-03,144.6,5.49,7.30
6-4-03,271.5,11.24,14.95
6-15-03,240.4,10.586,14.84
6-18-03,249.5,9.97,14.65
6-22-03,277.6,11.872,15.90
6-24-03,268.4,11.208,14.90
6-26-03,294.7,11.906,15.70
7-2-03,260.0,11.586,15.26
7-13-03,249.2,11.069,15.71
7-28-03,207.3,10.22,14.00
7-29-03,248.8,9.258,13.85
7-30-03,305.4,11.856,17.30
8-3-03,131.4,5.691,8.25
8-4-03,284.6,10.34,15.40
8-5-03,261.2,10.326,14.96
8-11-03,233.2,11.162,16.62
8-14-03,214.8,9.024,13.62
8-15-03,225.4,9.292,14.02
8-19-03,268.4,11.943,19.10
8-21-03,230.8,9.069,15.05
8-24-03,262.5,11.134,17.83
8-25-03,267.5,9.717,16.57
8-26-03,277.4,10.911,17.45
8-29-03,285.0,11.650,18.40
9-4-03,253.7,10.275,15.50
9-9-03,245.3,10.156,15.22
9-11-03,249.3,9.403,15.51
9-11-03,115.0,4.173,6.92
9-15-03,292.0,11.455,16.48
9-22-03,239.2,10.054,13.86
9-30-03,257.6,11.295,14.33
10-12-03,225.1,10.367,14.40
10-13-03,260.8,10.015,15.53
10-14-03,303.0,11.939,17.90
10-15-03,224.3,9.353,13.11
10-19-03,270.7,11.327,16.02
10-19-03,245.2,9.206,14.26
10-21-03,276.3,10.868,15.20
10-24-03,167.8,7.458,11.31
10-25-03,111.0,4.566,6.25
10-26-03,276.2,11.466,15.07
11-1-03,223.7,9.883,12.74
11-9-03,238.1,10.236,13.10
11-10-03,268.3,11.227,14.47
11-11-03,217.6,8.635,10.96
11-12-03,278.9,11.437,14.28
11-13-03,257.4,10.702,15.40
11-14-03,39.4,2.029,2.70
11-14-03,306.3,12.277,15.95
11-23-03,238.0,11.045,13.80
11-24-03,260.9,11.093,15.85
11-25-03,251.9,10.609,13.34
12-4-03,233.5,11.054,13.70
12-12-03,222.9,10.454,13.27
12-15-03,190.5,7.892,10.23
12-17-03,159.4,7.563,10.35
12-18-03,265.5,10.34,13.85
12-18-03,254.1,11.951,16.72
12-19-03,288.0,11.117,14.44
12-28-03,267.7,11.604,15.07
1-2-04,246.7,10.944,15.09
1-6-04,193.8,9.437,12.54
1-7-04,239.7,10.804,15.65
1-9-04,230.1,11.002,16.16
1-13-04,201.7,8.974,13.27
1-15-04,163.5,7.214,10.81
1-16-04,202.6,7.639,11.91
1-20-04,230.7,10.037,14.74
1-20-04,213.6,9.018,13.34
1-21-04,238.3,9.867,14.40
1-23-04,271.5,11.330,16.53
1-30-04,173.8,8.516,12.25
1-31-04,260.5,11.669,16.68
2-1-04,148.7,5.985,8.61
2-1-04,143.1,5.425,8.46
2-4-04,165.3,7.256,10.88
2-4-04,186.7,7.257,11.60
2-4-04,148.5,6.483,9.72
2-5-04,184.0,7.112,10.66
2-9-04,270.1,11.574,16.42
2-17-04,179.5,8.481,12.71
2-17-04,256.5,8.957,14.05
2-18-04,198.4,7.920,11.87
2-18-04,213.9,9.230,14.20
2-22-04,222.4,8.895,13.20
2-24-04,236.1,9.265,14.54
2-25-04,284.2,10.667,15.88
2-26-04,223.3,9.551,14.32
2-27-04,312.4,11.532,17.21
3-01-04,132.5,6.085,9.36
3-02-04,224.1,8.899,14.14
3-03-04,236.0,8.125,12.99
3-05-04,250.6,10.626,16.99
3-18-04,244.8,11.183,17.88
3-24-04,152.0,6.543,10.27
3-27-04,275.3,11.651,18.66
3-29-04,247.0,9.710,15.53
3-29-04,191.7,7.610,11.71
3-30-04,225.4,9.051,15.20
3-30-04,223.3,8.009,12.49
4-1-04,273.4,10.523,16.83
4-8-04,242.2,10.474,16.33
4-10-04,263.9,11.040,17.65
4-13-04,243.5,10.456,18.81
4-13-04,200.4,7.493,11.76
4-16-04,286.9,10.916,18.33
4-20-04,166.5,6.695,11.37
4-21-04,248.0,8.992,15.28
4-23-04,299.0,10.480,17.39
5-5-04,230.3,10.678,19.08
5-7-04,198.0,7.970,14.18
5-10-04,176.0,6.940,13.04
5-14-04,234.3,9.513,18.07
5-18-04,215.8,8.223,15.62
5-20-04,174.0,6.562,12.46
5-21-04,301.9,12.470,23.68
6-1-04,237.5,9.972,18.14
6-1-04,287.1,11.411,22.81
6-3-04,256.2,9.758,17.55
6-4-04,284.0,10.532,18.95
6-10-04,210.6,8.777,15.26
6-11-04,228.0,7.184,13.64
6-12-04,247.5,10.292,17.90
6-12-04,264.8,10.938,19.02
6-17-04,164.1,6.777,11.79
6-17-04,280.5,10.838,19.71
6-18-04,250.0,9.051,15.24
6-20-04,261.6,10.733,18.24
6-27-04,274.9,9.211,15.37
6-27-04,202.4,9.139,15.34
7-5-04,267.9,10.587,17.67
7-8-04,229.9,9.853,17.13
7-12-04,192.6,7.907,14.22
7-13-04,266.5,9.813,18.44
7-14-04,280.6,10.836,19.49
7-23-04,227.6,10.633,18.07
8-06-04,239.4,9.193,15.80
8-10-04,230.2,9.364,15.53
8-13-04,86.7,4.036,6.70
8-14-04,304.4,11.630,20.46
8-20-04,174.0,7.935,14.43
8-21-04,242.9,9.961,17.92
8-27-04,239.4,10.773,18.41
9-1-04,194.5,8.165,13.46
9-1-04,208.6,8.106,14.18
9-4-04,287.9,11.329,18.34
9-13-04,244.0,10.621,18.05
9-14-04,261.0,10.525,17.74
9-16-04,271.3,10.436,17.63
9-20-04,81.7,3.772,6.26
9-21-04,290.2,10.575,17.97
9-22-04,281.2,10.942,19.68
9-24-04,241.6,10.014,18.42
9-29-04,184.8,7.987,14.28
9-30-04,266.6,10.130,19.24
10-1-04,258.9,9.806,17.54
10-1-04,256.8,10.269,18.37
10-5-04,258.6,9.594,18.41
10-7-04,274.5,10.903,20.70
10-14-04,244.2,10.898,20.37
10-14-04,229.0,9.602,18.81
10-18-04,312.4,11.571,21.63
10-18-04,246.0,8.746,17.30
10-19-04,264.2,9.989,18.67
10-25-04,292.5,11.953,21.86
10-29-04,235.7,9.462,17.97
11-1-04,202.0,8.333,14.74
11-2-04,243.4,9.713,17.18
11-4-04,262.0,10.833,18.73
11-8-04,251.9,10.143,17.54
11-11-04,269.3,10.881,18.81
11-17-04,159.2,7.191,12.22
11-18-04,270.3,10.974,18.64
11-26-04,255.8,11.253,20.02
11-30-04,177.3,7.685,13.44
12-2-04,147.5,5.852,10.53
12-8-04,171.3,7.462,12.30
12-9-04,244.1,9.968,16.44
12-9-04,271.0,10.379,17.11
12-15-04,159.0,7.234,11.57
12-17-04,254.5,10.688,16.34
12-22-04,200.9,8.884,14.47
1-3-05,261.0,11.441,18.07
1-6-05,82.9,4.432,6.95
1-10-05,285.6,11.970,20.34
1-11-05,273.5,11.056,18.78
1-19-05,114.5,5.423,9.76
1-20-05,222.7,8.537,15.36
1-21-05,218.6,8.594,15.29
1-21-05,252.4,10.016,18.02
1-24-05,265.3,9.984,17.66
1-26-05,76.4,3.175,5.62
1-27-05,252.1,10.284,19.33
1-27-05,200.4,7.969,15.61
1-27-05,247.9,10.045,18.67
2-2-05,108.1,5.123,9.23
2-4-05,241.1,9.827,17.58
2-6-05,254.7,10.165,18.19
2-8-05,238.5,10.404,18.61
2-10-05,249.7,10.850,19.19
2-14-05,279.0,11.026,19.39
2-14-05,234.9,9.607,16.90
2-17-05,224.2,9.312,16.19
2-17-05,252.1,9.804,17.15
2-20-05,268.9,10.516,18.29
2-23-05,268.8,11.268,20.72
2-23-05,181.4,8.315,15.96
2-24-05,187.2,6.797,12.84
2-25-05,177.7,7.214,13.27
2-27-05,266.4,10.598,19.49
3-1-05,232.1,9.347,17.19
3-2-05,264.2,10.254,19.06
3-3-05,106.2,4.254,8.08
3-5-05,254.7,10.883,20.67
3-8-05,230.8,9.332,18.65
3-10-05,83.9,4.045,8.09
3-14-05,275.2,11.058,21.88
3-14-05,257.2,9.486,19.91
3-15-05,247.2,8.498,16.82
3-15-05,203.5,8.036,16.55
3-16-05,222.5,9.123,18.05
3-16-05,221.5,8.34,16.50
3-21-05,80.9,4.089,8.41
3-21-05,243.5,10.365,21.34
3-23-05,173.5,7.165,14.82
3-25-05,273.4,10.915,23.35
3-29-05,228.9,8.371,18.24
3-30-05,213.4,9.074,19.05
3-31-05,239.8,10.417,21.89
4-4-05,96.2,4.195,8.93
4-5-05,253.4,8.813,19.20
4-7-05,267.6,10.558,23.22
4-8-05,252.7,10.107,22.02
4-13-05,165.6,7.234,15.11
4-14-05,246.1,9.816,20.51
4-20-05,150.3,6.594,13.71
4-21-05,261.7,10.485,21.38
4-21-05,184.8,7.383,15.50
4-22-05,150.4,5.536,11.62
4-24-05,316.8,10.982,22.39
4-26-05,152.9,6.239,13.47
4-28-05,229.0,9.135,19.63
5-1-05,299.1,10.328,21.68
5-5-05,118.6,5.223,10.70
5-7-05,270.0,10.768,21.53
5-11-05,173.1,7.167,14.18
5-11-05,196.8,6.268,13.03
5-12-05,250.9,10.266,20.52
5-16-05,164.6,6.860,13.64
5-17-05,257.7,9.797,19.49
5-24-05,235.9,11.132,21.81
5-26-05,77.3,2.859,5.54
5-26-05,183.8,7.243,13.75
6-4-05,279.1,11.115,22.22
6-6-05,131.1,5.026,9.75
6-8-05,222.1,8.282,16.84
6-10-05,283.0,11.168,22.10
6-21-05,254.6,10.926,22.39
6-26-05,240.9,9.638,20.23
6-28-05,241.2,9.585,20.12
7-5-05,262.9,10.847,22.12
7-14-05,261.8,11.632,26.04
7-14-05,292.4,11.526,26.15
7-15-05,255.4,9.166,20.16
7-20-05,133.7,5.912,12.76
7-22-05,257.5,10.326,22.09
8-1-05,254.0,11.325,23.66
8-1-05,249.6,8.509,18.63
8-2-05,257.5,9.691,20.24
8-4-05,187.3,7.817,17.11
8-5-05,266.9,10.244,23.14
8-6-05,266.9,10.543,23.18
8-10-05,215.5,9.773,22.08
8-11-05,107.6,4.406,10.09
8-11-05,257.6,9.762,22.35
8-17-05,246.6,10.631,26.57
8-25-05,191.9,8.866,22.16
8-26-05,266.3,11.231,28.85
9-1-05,126.3,5.371,16.11
9-1-05,285.5,11.296,34.55
9-10-05,230.2,10.646,29.48
9-20-05,202.2,8.219,19.47
9-22-05,242.8,10.00,23.99
9-23-05,133.0,5.489,14.27
9-26-05,118.8,5.296,13.76
9-26-05,295.4,10.413,29.15
9-28-05,304.4,11.247,30.36
10-1-05,169.6,7.330,20.52
10-6-05,254.2,11.214,30.49
10-11-05,240.0,10.094,24.92
10-11-05,195.4,7.555,20.39
10-14-05,176.8,7.016,17.95
10-15-05,257.5,10.557,24.27
10-24-05,249.1,10.623,22.83
10-24-05,261.1,9.091,20.35
10-25-05,255.4,11.784,25.09
10-30-05,183.3,7.911,16.29
10-31-05,182.7,6.777,15.31
11-1-05,243.9,8.340,17.26
11-1-05,252.5,9.887,21.15
11-2-05,275.9,11.037,22.84
11-8-05,216.8,7.066,14.34
11-8-05,149.7,5.736,12.61
11-10-05,216.3,8.310,16.78
11-10-05,249.0,9.241,19.67
11-12-05,267.2,10.354,20.70
11-14-05,103.7,4.761,9.23
11-15-05,272.0,11.095,22.18
11-16,277.2,11.440,22.64
11-21-05,212.1,9.601,18.42
11-22-05,184.8,7.089,14.88
11-27-05,271.0,10.247,19.66
11-28-05,240.0,9.621,19.62
11-29-05,198.6,8.021,15.47
12-1-05,187.4,7.826,14.86
12-1-05,254.3,10.926,20.64
12-11-05,223.5,10.141,20.27
12-12-05,193.6,7.864,16.82
12-14-05,247.5,10.666,23.24
12-15-05,286.8,10.790,22.65
12-20-05,175.2,8.362,17.30
12-24-05,209.4,9.276,18.82
12-27-05,120.5,4.890,10.02
12-27-05,231.9,8.494,18.68
1-2-06,299.0,11.426,23.98
1-4-06,207.6,8.922,18.64
1-4-06,227.4,9.280,21.33
1-7-06,288.4,12.182,26.79
1-9-06,85.1,3.658,7.90
1-10-06,203.5,8.261,18.83
1-12-06,248.6,9.898,21.77
1-12-06,190.0,6.638,15.26
1-12-06,220.0,8.078,18.49
1-16-06,237.5,10.00,21.59
1-17-06,193.7,8.379,18.43
1-17-06,196.4,7.590,17.07
1-20-06,237.0,9.796,20.95
1-24-06,161.53,7.064,15.25
1-24-06,233.5,9.233,21.23
1-26-06,216.8,7.986,17.56
1-26-05,265.4,10.623,23.57
1-27-06,265.4,10.646,23.41
1-13-06,104.2,4.751,10.45
2-1-06,274.0,10.970,24.89
2-1-06,114.0,4.378,10.33
2-30-6,216.8,7.872,17.31
2-60-6,151.0,6.556,14.29
2-7-06,262.2,10.199,22.84
2-8-06,204.2,8.318,18.54
2-13-06,280.5,10.694,22.66
2-16-06,70.3,3.687,7.37
2-16-06,280.2,10.777,21.33
2-17-06,118.9,5.197,11.12
2-22-06,238.6,9.096,18.91
2-22-06,273.6,11.176,23.12
2-22-06,118.8,4.760,10.66
2-25-06,291.2,11.583,24.08
2-28-06,85.3,3.838,7.98
2-28-06,273.6,9.839,20.65
3-2-06,275.0,10.881,23.93
3-6-06,116.7,5.210,11.87
3-7-06,241.1,8.786,20.99
3-9-06,196.1,7.978,19.14
3-13-06,265.1,11.503,25.88
3-25-06,241.8,11.063,26.10
3-28-06,223.8,8.674,21.33
3-29-06,286.4,10.717,25.28
4-4-06,169.1,7.654,19.13
4-4-06,258.4,9.764,24.40
4-6-06,264.3,10.854,27.12
4-10-06,163.9,6.296,15.48
4-10-06,256.8,8.846,23.43
4-13-06,218.3,9.333,24.07
4-20-06,196.0,8.380,22.95
4-20-06,248.8,9.180,26.34
4-20-06,250.4,9.184,26.26
4-25-06,255.6,10.255,28.29
5-1-06,256.1,10.811,27.88
5-3-06,256.7,9.653,26.54
5-3-06,147.0,5.384,14.69
5-5-06,293.8,11.345,30.62
5-9-06,272.8,10.935,29.08
5-15-06,190.4,8.025,20.86
5-16-05,258.7,10.595,28.60
5-18-06,285.1,10.179,26.46
5-25-06,218.2,9.077,23.59
5-26-06,258.3,9.860,25.82
6-3-06,288.8,11.175,29.04
6-5-06,294.3,11.180,30.62
6-6-06,263.2,9.678,25.15
6-7-06,83.5,3.195,8.62
6-7-06,248.3,9.487,25.61
6-9-06,172.8,6.421,17.33
6-11-06,259.1,10.792,29.13
